# view AndroidManifest.xml #generated:232
-keep class com.example.dneshiboshiken.Album_Main { <init>(...); }
-keep class com.example.dneshiboshiken.immunization_b { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.example.dneshiboshiken.immunization_bcg { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.example.dneshiboshiken.immunization_dpt { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.example.dneshiboshiken.immunization_dt { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.example.dneshiboshiken.immunization_hib { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.example.dneshiboshiken.immunization_hpv { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.example.dneshiboshiken.immunization_japan { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.example.dneshiboshiken.immunization_main { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.example.dneshiboshiken.immunization_mr { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.example.dneshiboshiken.immunization_mumps { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.example.dneshiboshiken.immunization_save { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.example.dneshiboshiken.immunization_save2 { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.example.dneshiboshiken.immunization_seven { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.example.dneshiboshiken.immunization_varicella { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.example.dneshiboshiken.pregnancy_about_parents { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.example.dneshiboshiken.pregnancy_about_parentsp { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.example.dneshiboshiken.pregnancy_birth_registration { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.example.dneshiboshiken.pregnancy_birth_registrationp { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.example.dneshiboshiken.pregnancy_inspection_record { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.example.dneshiboshiken.pregnancy_inspection_recordp { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.example.dneshiboshiken.pregnancy_parenting_class_record { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.example.dneshiboshiken.pregnancy_parenting_class_recordp { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.example.dneshiboshiken.pregnancy_parenting_record_of_delivery { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.example.dneshiboshiken.pregnancy_parenting_record_of_deliveryp { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.example.dneshiboshiken.pregnancy_teeth_report { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.example.dneshiboshiken.pregnancy_teeth_reportp { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.example.dneshiboshiken.pregnancy_write { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.example.dneshiboshiken.pregnancy_write_edit { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.example.dneshiboshiken.pregnancy_write_editedit { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.example.dneshiboshiken.pregnancy_write_health { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.example.dneshiboshiken.pregnancy_write_healthp { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.example.dneshiboshiken.write_condition { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.example.dneshiboshiken.write_condition_0 { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.example.dneshiboshiken.write_condition_0p { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.example.dneshiboshiken.write_condition_1 { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.example.dneshiboshiken.write_condition_1p { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.example.dneshiboshiken.write_condition_2 { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.example.dneshiboshiken.write_condition_2p { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.example.dneshiboshiken.write_condition_3 { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.example.dneshiboshiken.write_condition_3p { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.example.dneshiboshiken.write_condition_4 { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.example.dneshiboshiken.write_condition_4p { <init>(...); }

# onClick res/layout/pregnancy_write_healthp.xml #generated:166
# onClick res/layout/write_checkup_10p.xml #generated:280
# onClick res/layout/write_checkup_13p.xml #generated:334
# onClick res/layout/write_checkup_8p.xml #generated:350
-keepclassmembers class * { *** alertDialogShow_immunization(...); }

# onClick res/layout/diary_mainp.xml #generated:38
# onClick res/layout/immunization_save.xml #generated:64
# onClick res/layout/immunization_save2.xml #generated:89
# onClick res/layout/pregnancy_birth_registrationp.xml #generated:160
# onClick res/layout/pregnancy_record_of_deliveryp.xml #generated:151
# onClick res/layout/pregnancy_write_edit.xml #generated:39
# onClick res/layout/write_checkup_10p.xml #generated:39
# onClick res/layout/write_checkup_11p.xml #generated:39
# onClick res/layout/write_checkup_12p.xml #generated:38
# onClick res/layout/write_checkup_13p.xml #generated:38
# onClick res/layout/write_checkup_1p.xml #generated:234
# onClick res/layout/write_checkup_2p.xml #generated:239
# onClick res/layout/write_checkup_3p.xml #generated:39
# onClick res/layout/write_checkup_4p.xml #generated:39
# onClick res/layout/write_checkup_5p.xml #generated:39
# onClick res/layout/write_checkup_6p.xml #generated:39
# onClick res/layout/write_checkup_7p.xml #generated:39
# onClick res/layout/write_checkup_8p.xml #generated:39
# onClick res/layout/write_checkup_9p.xml #generated:38
# onClick res/layout/write_condition_1p.xml #generated:118
# onClick res/layout/write_condition_2p.xml #generated:109
# onClick res/layout/write_condition_3p.xml #generated:137
# onClick res/layout/write_condition_3p.xml #generated:94
# onClick res/layout/write_condition_4p.xml #generated:166
# onClick res/layout/write_condition_5p.xml #generated:95
-keepclassmembers class * { *** datePickerShow1(...); }

# onClick res/layout/write_checkup_10p.xml #generated:972
# onClick res/layout/write_checkup_11p.xml #generated:963
# onClick res/layout/write_checkup_12p.xml #generated:1744
# onClick res/layout/write_checkup_13p.xml #generated:1781
# onClick res/layout/write_checkup_1p.xml #generated:313
# onClick res/layout/write_checkup_2p.xml #generated:550
# onClick res/layout/write_checkup_7p.xml #generated:1004
# onClick res/layout/write_checkup_8p.xml #generated:1042
# onClick res/layout/write_checkup_9p.xml #generated:961
# onClick res/layout/write_condition_2p.xml #generated:152
-keepclassmembers class * { *** datePickerShow2(...); }

# onClick res/layout/write_checkup_2p.xml #generated:590
-keepclassmembers class * { *** datePickerShow3(...); }

# onClick res/layout/pregnancy_record_of_deliveryp.xml #generated:171
# onClick res/layout/pregnancy_record_of_deliveryp.xml #generated:179
-keepclassmembers class * { *** timePickerShow1(...); }

